时间,储能有功功率(kW),电网功率(kW),负载功率(kW),SOC(%),光伏发电功率(kW)
2026-05-01 00:00:00,-44.5,-95.4,-50.7,5,0.0
2026-05-01 00:05:00,-45.0,-338.4,-293.4,6,0.012
2026-05-01 00:10:00,-45.0,-474.6,-429.6,8,0.024
2026-05-01 00:15:00,-44.8,-468.0,-423.2,9,0.036
2026-05-01 00:20:00,-45.0,-450.6,-405.6,10,0.048
2026-05-01 00:25:00,-45.1,-459.3,-414.4,12,0.06
2026-05-01 00:30:00,-45.0,-527.7,-482.8,13,0.071
2026-05-01 00:35:00,-45.0,-564.6,-519.6,14,0.083
2026-05-01 00:40:00,-44.8,-505.8,-460.9,16,0.095
2026-05-01 00:45:00,-44.9,-441.0,-396.0,17,0.107
2026-05-01 00:50:00,-45.0,-382.5,-337.5,18,0.119
2026-05-01 00:55:00,-44.9,-333.6,-288.6,20,0.131
2026-05-01 01:00:00,-44.8,-259.2,-214.2,21,0.143
2026-05-01 01:05:00,-45.0,-223.5,-178.5,22,0.155
2026-05-01 01:10:00,-45.0,-198.6,-153.6,23,0.167
2026-05-01 01:15:00,-44.8,-273.6,-228.6,25,0.179
2026-05-01 01:20:00,-45.1,-255.0,-210.2,26,0.191
2026-05-01 01:25:00,-45.0,-346.5,-301.7,27,0.203
2026-05-01 01:30:00,-44.9,-312.3,-267.4,29,0.214
2026-05-01 01:35:00,-45.1,-281.1,-236.0,30,0.226
2026-05-01 01:40:00,-45.0,-191.4,-146.6,31,0.238
2026-05-01 01:45:00,-45.0,-228.0,-183.1,32,0.25
2026-05-01 01:50:00,-45.1,-226.2,-181.1,34,0.262
2026-05-01 01:55:00,-44.8,-114.0,-69.2,35,0.274
2026-05-01 02:00:00,-45.0,-105.9,-60.9,36,0.286
2026-05-01 02:05:00,-44.9,-81.9,-36.9,38,0.298
2026-05-01 02:10:00,-44.9,-78.3,-33.4,39,0.31
2026-05-01 02:15:00,-45.0,-78.0,-33.0,40,0.322
2026-05-01 02:20:00,-44.9,-125.1,-80.1,41,0.334
2026-05-01 02:25:00,-45.0,-99.3,-54.2,43,0.346
2026-05-01 02:30:00,-44.9,-126.0,-81.2,44,0.357
2026-05-01 02:35:00,-45.0,-149.1,-104.2,45,0.369
2026-05-01 02:40:00,-44.9,-149.7,-104.7,47,0.381
2026-05-01 02:45:00,-45.1,-171.6,-126.5,48,0.393
2026-05-01 02:50:00,-45.0,-163.5,-118.6,49,0.405
2026-05-01 02:55:00,-45.0,-130.8,-85.9,50,0.417
2026-05-01 03:00:00,-44.9,-120.3,-75.3,52,0.429
2026-05-01 03:05:00,-45.0,-183.9,-139.0,53,0.441
2026-05-01 03:10:00,-45.0,-288.9,-244.0,54,0.453
2026-05-01 03:15:00,-44.8,-277.5,-232.6,56,0.465
2026-05-01 03:20:00,-44.9,-267.6,-222.6,57,0.477
2026-05-01 03:25:00,-45.0,-191.1,-146.1,58,0.489
2026-05-01 03:30:00,-45.0,-252.9,-207.9,59,0.5
2026-05-01 03:35:00,-45.0,-150.0,-105.2,61,0.512
2026-05-01 03:40:00,-44.8,-135.6,-90.7,62,0.524
2026-05-01 03:45:00,-45.0,-124.5,-79.5,63,0.536
2026-05-01 03:50:00,-45.1,-113.1,-68.2,64,0.548
2026-05-01 03:55:00,-44.9,-101.7,-56.8,66,0.56
2026-05-01 04:00:00,-45.0,-87.6,-42.7,67,0.572
2026-05-01 04:05:00,-45.0,-75.3,-30.4,68,0.584
2026-05-01 04:10:00,-44.9,-63.3,-18.3,70,0.596
2026-05-01 04:15:00,-44.9,-62.4,-17.4,71,0.608
2026-05-01 04:20:00,-45.1,-64.8,-19.8,72,0.62
2026-05-01 04:25:00,-45.0,-64.5,-19.6,73,0.632
2026-05-01 04:30:00,-44.9,-111.0,-66.1,75,0.643
2026-05-01 04:35:00,-44.9,-100.2,-55.3,76,0.655
2026-05-01 04:40:00,-45.0,-99.9,-54.8,77,0.667
2026-05-01 04:45:00,-45.1,-103.8,-58.7,78,0.679
2026-05-01 04:50:00,-44.9,-99.3,-54.4,80,0.691
2026-05-01 04:55:00,-45.0,-90.6,-45.7,81,0.703
2026-05-01 05:00:00,-45.1,-76.5,-31.5,82,0.715
2026-05-01 05:05:00,-45.0,-50.4,-5.5,84,0.727
2026-05-01 05:10:00,-44.9,-49.2,-4.3,85,0.739
2026-05-01 05:15:00,-44.9,-49.5,-4.5,86,0.751
2026-05-01 05:20:00,-45.0,-49.5,-4.6,87,0.763
2026-05-01 05:25:00,-44.9,-49.5,-4.5,89,0.764
2026-05-01 05:30:00,-44.8,-49.5,-4.5,90,0.764
2026-05-01 05:35:00,-45.1,-49.5,-4.5,91,0.764
2026-05-01 05:40:00,-44.9,-49.2,-4.2,92,0.764
2026-05-01 05:45:00,-44.9,-53.7,-8.7,94,1.197
2026-05-01 05:50:00,-45.0,-49.8,-5.0,95,1.197
2026-05-01 05:55:00,-44.9,-48.6,-3.8,96,2.063
2026-05-01 06:00:00,0.0,-3.0,-3.0,100,2.18
2026-05-01 06:05:00,0.0,0.0,0.0,100,4.659
2026-05-01 06:10:00,0.0,-0.6,-0.6,100,6.595
2026-05-01 06:15:00,0.0,-30.0,-30.0,100,8.182
2026-05-01 06:20:00,0.0,-34.8,-34.8,100,10.635
2026-05-01 06:25:00,0.0,-188.4,-188.4,100,12.448
2026-05-01 06:30:00,0.0,-188.4,-188.4,100,13.377
2026-05-01 06:35:00,0.0,-179.4,-179.4,100,15.75
2026-05-01 06:40:00,0.0,-143.4,-143.4,100,19.148
2026-05-01 06:45:00,0.0,-189.6,-189.6,100,22.833
